"accuracy_nb1_test","mean_herf_diff_nb1_test","mean_herf_percentdiff_nb1_test","herf_correlation_nb1_test","accuracy_nb1_train","mean_herf_diff_nb1_train","mean_herf_percentdiff_nb1_train","herf_correlation_nb1_train","accuracy_svm1_test","mean_herf_diff_svm1_test","mean_herf_percentdiff_svm1_test","herf_correlation_svm1_test","accuracy_svm1_train","mean_herf_diff_svm1_train","mean_herf_percentdiff_svm1_train","herf_correlation_svm1_train","accuracy_nnseq1_test","mean_herf_diff_nnseq1_test","mean_herf_percentdiff_nnseq1_test","herf_correlation_nnseq1_test","accuracy_nnseq1_train","mean_herf_diff_nnseq1_train","mean_herf_percentdiff_nnseq1_train","herf_correlation_nnseq1_train","DEP_VAR","CLEAN_NAMES_METHOD","NGRAMS","TRIM_PROP_MIN","TRIM_PROP_MAX","train_N","test_N","SUB_SAMPLE","TRAIN_PROP"
0.557647058823529,0.00825336593050681,-0.96915590585214,-0.02959373457137,0.573583803776523,0.00968969023825485,-0.968623827020938,0.48811339885612,0.988529411764706,0.00378124827401353,-0.979994459144673,0.107212393861007,0.98793069885147,0.00131090711871601,-0.979624424377909,0.637995316438726,0.985,0.00382434997903822,-0.979282218616119,0.0111951474976642,0.997761339303095,0.000570880814557571,-0.978788571132689,0.933791969004057,"d5","lower","4",0.001,0.9,10274,3400,"All",0.75
0.557647058823529,0.00464825082097136,-0.975049711495186,0.0783365276860107,0.573583803776523,0.00491240046496206,-0.974736981474651,0.874944657821941,0.988529411764706,0.000300567245651722,-0.979998529561809,0.11376770745217,0.98793069885147,0.000213291408742765,-0.979861942834306,0.979095074151856,0.984117647058824,0.000346150150486265,-0.979872319742451,0.047491611758172,0.997858672376874,9.90573900706922e-05,-0.979734530478664,0.993721055190461,"d7","lower","4",0.001,0.9,10274,3400,"All",0.75
0.229117647058824,0.00253348534079872,-0.972767563029991,0.264363622817423,0.35302705859451,0.0019319768115895,-0.97381567729618,0.848767353119006,0.472941176470588,0.00276462747240669,-0.977973351901833,0.298528905500832,0.638991629355655,0.00178504288399606,-0.977448796941989,0.917345363701399,0.437058823529412,0.00142136489091064,-0.976439264511986,0.30916802868724,0.924858867043021,0.000299708988341854,-0.975777969542141,0.984677558705859,"d10","lower","4",0.001,0.9,10274,3400,"All",0.75
0.934411764705882,9.12183280905682e-05,-0.978059433235581,0.831563740453857,0.945688144831614,9.33951200086521e-05,-0.977962213456592,0.99729311656076,0.934117647058823,0.000106738206136985,-0.978047551280634,0.812223938671504,0.967977418726883,6.7152254516503e-05,-0.977966051093946,0.998528681657259,0.931176470588235,0.000101152144551492,-0.978072448212815,0.829180793435498,0.994646680942184,2.01599346713806e-05,-0.977972025214273,0.999714312711781,"religion","lower","4",0.001,0.9,10274,3400,"All",0.75
0.166764705882353,0.00655409005379104,-0.97334996454427,0.0275055539452093,0.173252871325676,0.00661868711968229,-0.973180175073741,0.904972228685964,0.988235294117647,9.59454019389544e-05,-0.98,0,0.986178703523457,9.30474888662233e-05,-0.979891909682289,0.996084828858906,0.987352941176471,9.74158401295352e-05,-0.979995588685428,-0.0261625656286738,0.987736032703913,7.94053763737128e-05,-0.979872691494738,0.996858918928433,"d1","lower","4",0.01,0.9,10274,3400,"All",0.75
0.111176470588235,0.0114166821707184,-0.968503859653029,0.0912081998542412,0.11767568619817,0.0115128995218447,-0.968303018748003,0.836242326462322,0.988235294117647,7.94581762525696e-05,-0.98,0,0.986178703523457,7.59914124420289e-05,-0.979891909682289,0.997089805939619,0.988529411764706,7.85504370704271e-05,-0.979998529561809,0.00102321885395084,0.987833365777691,6.27304034587452e-05,-0.979873981655434,0.997602262612376,"d3","lower","4",0.01,0.9,10274,3400,"All",0.75
0.113235294117647,0.0101903743887931,-0.966952951263979,-0.131856055610791,0.121374343001752,0.0116071629818355,-0.966706354277358,0.471148443369046,0.988235294117647,0.00378678912934067,-0.98,0,0.986178703523457,0.00157033062604905,-0.979883847885242,0.555989358054486,0.988529411764706,0.00378124827401353,-0.979994459144673,0.107212393861007,0.987736032703913,0.00129381132660511,-0.979598600006191,0.649000045302446,"d5","lower","4",0.01,0.9,10274,3400,"All",0.75
0.113235294117647,0.0111175476028406,-0.968580414713317,0.0564294265131149,0.121374343001752,0.0113317466811631,-0.96831763525845,0.845553116626354,0.988235294117647,0.000302037683842303,-0.98,0,0.986178703523457,0.000234465945629261,-0.979883847885242,0.976188441225731,0.987058823529412,0.00029107129036796,-0.979983151853763,0.141878011574697,0.988514697294141,0.000184137433132038,-0.979783519216782,0.981759538077879,"d7","lower","4",0.01,0.9,10274,3400,"All",0.75
0.0570588235294118,0.0120298107658504,-0.963188626582179,0.245474364789888,0.0731944714814094,0.012742202378026,-0.962925144355311,0.685309696245171,0.404705882352941,0.00453589442409254,-0.979754331772122,0.153549213975568,0.406657582246447,0.00399371081559355,-0.979661057548931,0.8786390057227,0.407058823529412,0.00440175970443212,-0.979620197052462,0.0147269932526335,0.429336188436831,0.0037713277162122,-0.979438674449549,0.872030423054701,"d10","lower","4",0.01,0.9,10274,3400,"All",0.75
0.849117647058824,0.000252644064615323,-0.977809513833857,0.679324224640104,0.854195055479852,0.000260659308173906,-0.977720329123207,0.993912256840629,0.867058823529412,0.000206854630615669,-0.977852963797546,0.697638448607143,0.876289663227565,0.000231297716044299,-0.977746807167136,0.995068485788137,0.871470588235294,0.000209827344315227,-0.977852589932149,0.690334726665096,0.885438972162741,0.000231334488240607,-0.977746630852543,0.995182503105834,"religion","lower","4",0.01,0.9,10274,3400,"All",0.75
0.106764705882353,0.00955663101643836,-0.970347423581623,0.169185868597757,0.112225034066576,0.00960656325967396,-0.970192298933749,0.908265957156328,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985886704302122,9.45417168230861e-05,-0.979893403910246,0.995919122580062,"d1","lower","4",0.02,0.9,10274,3400,"All",0.75
0.0382352941176471,0.0149920585372094,-0.964928483286538,-0.0843942425117429,0.04516254623321,0.0151856400075954,-0.964630278262252,0.834490360971938,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,0.988235294117647,7.94581762525696e-05,-0.98,0,0.986081370449679,7.65233873032916e-05,-0.979892441657151,0.996883844102676,"d3","lower","4",0.02,0.9,10274,3400,"All",0.75
0.0235294117647059,0.0132472946171088,-0.963325275626655,-0.146297563638282,0.0311465836091104,0.0152564869043968,-0.963057030354796,0.433573472415705,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,0.988235294117647,0.00378678912934067,-0.98,0,0.985886704302122,0.00157581768666427,-0.979889334945857,0.551038694291879,"d5","lower","4",0.02,0.9,10274,3400,"All",0.75
0.0235294117647059,0.0163033518862983,-0.963394610429859,-0.175214601070694,0.0311465836091104,0.0163071277874434,-0.963342254152169,0.814458773749677,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,0.988235294117647,0.000302037683842303,-0.98,0,0.985886704302122,0.000239953006244484,-0.979889334945857,0.974448079467864,"d7","lower","4",0.02,0.9,10274,3400,"All",0.75
0.0170588235294118,0.0209523114483765,-0.954266125899653,0.271878250851217,0.0221919408214911,0.0214964008197535,-0.954170945913583,0.676661853023742,0.405882352941176,0.00472934964603548,-0.979947786994065,0.331172634959876,0.402180260852638,0.00417986846176828,-0.979847215195105,0.885012718197537,0.407058823529412,0.00468018788467581,-0.979898625232706,0.343495591353358,0.405489585361106,0.00412258336827703,-0.979789930101614,0.880784155674615,"d10","lower","4",0.02,0.9,10274,3400,"All",0.75
0.762352941176471,0.000501812196761988,-0.977553795113468,0.288979232976888,0.762896632275647,0.000511814603304414,-0.977457684673807,0.98926489203652,0.810882352941176,0.000407394351536587,-0.977648212958693,0.628807844903599,0.80659918240218,0.000415089704518171,-0.977552087729973,0.992459865880114,0.812647058823529,0.000406777108436608,-0.977648830201793,0.639622613596343,0.8078645123613,0.000416778222761984,-0.97755039921173,0.992470505433648,"religion","lower","4",0.02,0.9,10274,3400,"All",0.75
0.498823529411765,0.00314860096999975,-0.976755453628061,0.158876722274793,0.514697294140549,0.00313190939369285,-0.97666695279973,0.942049806786619,0.988823529411765,9.30621841477577e-05,-0.979997116782209,0.16490998614769,0.987346700408799,8.80726149681802e-05,-0.979886237602687,0.996351659251963,0.985588235294118,8.70322695798886e-05,-0.97997259332751,0.132150025936195,0.99425734864707,3.07459054655943e-05,-0.979826664613107,0.998800139639058,"d1","lower","5",0.001,0.9,10274,3400,"All",0.75
0.499411764705882,0.00761430531619849,-0.972306236507549,0.294995390904847,0.516157290247226,0.00744219676734172,-0.972373721502505,0.772400884338424,0.988529411764706,7.79877380619887e-05,-0.979998529561809,0.214608581042514,0.987152034261242,6.89453139559001e-05,-0.979883469570678,0.997268722690861,0.985294117647059,7.47294865750279e-05,-0.979967947407759,0.310678813091269,0.993478684056842,3.81813557360959e-05,-0.979822025307967,0.998764395635991,"d3","lower","5",0.001,0.9,10274,3400,"All",0.75
0.490882352941176,0.0101837225276884,-0.966893975020995,-0.101267242094317,0.510706638115632,0.0114551366859688,-0.966858380573224,0.496577025041218,0.988823529411765,0.00375992909545453,-0.979973139966114,0.131211291610707,0.987346700408799,0.00140236073348407,-0.979715877992677,0.600986352826973,0.986764705882353,0.00354906729518362,-0.979322063707549,0.120633761246892,0.994354681720849,0.00207625267718764,-0.976980588076394,0.766469909551177,"d5","lower","5",0.001,0.9,10274,3400,"All",0.75
0.490882352941176,0.00714114554165264,-0.972556816774505,-0.013035620669732,0.510706638115632,0.00724597396741317,-0.9724034079722,0.852134758014174,0.988823529411765,0.000299154466051106,-0.979997116782209,0.162072743373904,0.987346700408799,0.000224265529973211,-0.979872916955536,0.977404049876614,0.987647058823529,0.000302389293683614,-0.979930120515096,0.0810694187239927,0.994160015573292,0.000102647460663141,-0.979694089787371,0.991375413367705,"d7","lower","5",0.001,0.9,10274,3400,"All",0.75
0.192352941176471,0.00306024180165169,-0.972225932924346,0.11565141990459,0.291317889818961,0.00366541732270922,-0.97200944231165,0.798776046688639,0.44,0.00350300966337571,-0.978721447011406,0.171294887507288,0.537278567257154,0.00259560131989642,-0.978262948053233,0.88601131269388,0.382941176470588,0.00195302035873203,-0.977106739993667,0.202721897516587,0.781487249367335,0.000800322380305295,-0.976319655498329,0.944401718137495,"d10","lower","5",0.001,0.9,10274,3400,"All",0.75
0.928823529411765,0.0001308495430849,-0.978020571921364,0.757545031071262,0.937220167412887,0.000110179303781773,-0.977936030001912,0.99696439371129,0.93,0.000129524582601988,-0.978001535515749,0.76196882820651,0.948900136266303,0.000101733903527198,-0.977921639124631,0.997666469876845,0.922647058823529,0.000120164066709338,-0.978017989632774,0.773003024454905,0.970800077866459,6.51997651136938e-05,-0.977933046644858,0.998804039087094,"religion","lower","5",0.001,0.9,10274,3400,"All",0.75
0.111764705882353,0.00924546857976262,-0.970658586018298,0.247823935240614,0.116702355460385,0.00944103670670039,-0.970357825486723,0.888398074380371,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985789371228343,9.5705276958394e-05,-0.979893870264677,0.995805315945269,"d1","lower","5",0.01,0.9,10274,3400,"All",0.75
0.0747058823529412,0.0165647146198765,-0.963355827203871,0.00602476507014528,0.0794237882032315,0.0171093625361562,-0.962706555733691,0.78540703579791,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985886704302122,7.69519519223086e-05,-0.97989287022177,0.996876539306766,"d3","lower","5",0.01,0.9,10274,3400,"All",0.75
0.0711764705882353,0.0144897271574848,-0.961879043141214,0.0130070403971833,0.0782557913178898,0.0167654916481112,-0.961548025611082,0.463837748806389,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,0.988235294117647,0.00378678912934067,-0.98,0,0.9859840373759,0.00154428873333627,-0.979843731195034,0.565643328337473,"d5","lower","5",0.01,0.9,10274,3400,"All",0.75
0.0711764705882353,0.0163544327607225,-0.963343529555435,0.176389633651546,0.0782557913178898,0.0166770294798318,-0.962972352459781,0.826978747200472,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,0.988235294117647,0.000302037683842303,-0.98,0,0.985789371228343,0.000244657471057071,-0.97988595558752,0.97314504020863,"d7","lower","5",0.01,0.9,10274,3400,"All",0.75
0.0282352941176471,0.0227506066004991,-0.952467830747531,0.273568599144598,0.0334825773797937,0.0235715844087789,-0.952095762324558,0.69204889455652,0.403823529411765,0.00477231612125535,-0.979990753469285,-0.183872336641468,0.401012263967296,0.00421116756061895,-0.979878514293956,0.883851712296233,0.402647058823529,0.00468080228056926,-0.979899239628599,-0.000676586363031261,0.407241580689118,0.00417405274672392,-0.979841399480061,0.881880740047638,"d10","lower","5",0.01,0.9,10274,3400,"All",0.75
0.827058823529412,0.000394612127143403,-0.977660995183086,0.710146221949373,0.824216468756083,0.000414034363029751,-0.977553143071462,0.992872747489296,0.835294117647059,0.000379447821114545,-0.977676159489115,0.745306087852531,0.832879112322367,0.000396502620360991,-0.977570674814131,0.993342903923013,0.837352941176471,0.000376782473722922,-0.977678824836507,0.749049885483039,0.834241775355266,0.00039586315129887,-0.977571314283193,0.993368320761545,"religion","lower","5",0.01,0.9,10274,3400,"All",0.75
0.0735294117647059,0.0115870390833064,-0.968317015514755,0.196759531729881,0.0773797936538836,0.0114702306695312,-0.968328631523892,0.924339122628487,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985594705080787,9.59598130495097e-05,-0.979894822006472,0.995806926236473,"d1","lower","5",0.02,0.9,10274,3400,"All",0.75
0.000294117647058824,0.0172180802743797,-0.962702461549368,0.157324303337869,0.00330932450846798,0.017144726200313,-0.962671192069534,0.778691255339296,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985594705080787,7.89037366253152e-05,-0.979894822006472,0.996797627014864,"d3","lower","5",0.02,0.9,10274,3400,"All",0.75
0.00264705882352941,0.0130253072701817,-0.963366832227848,0.172933157182166,0.00642398286937901,0.0149551040656148,-0.963358413193578,0.459594930114135,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,0.988235294117647,0.00378678912934067,-0.98,0,0.985594705080787,0.00158130474727949,-0.979894822006472,0.548333021649728,"d5","lower","5",0.02,0.9,10274,3400,"All",0.75
0.00264705882352941,0.0190853533751017,-0.960612608941056,0.126758626394202,0.00642398286937901,0.0188694264287288,-0.960779955510884,0.784759004395977,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,0.988235294117647,0.000302037683842303,-0.98,0,0.985594705080787,0.000245440066859707,-0.979894822006472,0.974053478174448,"d7","lower","5",0.02,0.9,10274,3400,"All",0.75
0.00558823529411765,0.0320269084465249,-0.943191528901505,0.127374706509833,0.00837064434494841,0.0335885309910053,-0.942078815742332,0.626149951696149,0.404705882352941,0.00478156265197026,-0.98,0,0.400525598598404,0.00422747527313555,-0.979894822006472,0.886069843892732,0.405588235294118,0.00475484534103535,-0.979973282689065,0.049837980536823,0.402374927000195,0.00420537066024115,-0.979872717393578,0.884190570110777,"d10","lower","5",0.02,0.9,10274,3400,"All",0.75
0.579117647058824,0.000381990201683798,-0.978020321020788,-0.393911721673369,0.58399844267082,0.000395357565814152,-0.977861390853559,0.959195820134742,0.715294117647059,0.000521419203328084,-0.977546722165255,-0.312927934393579,0.724742067354487,0.000537137811895798,-0.977442542177916,0.985346106520609,0.715294117647059,0.000521419203328084,-0.977546722165255,-0.312927934393579,0.724742067354487,0.000537137811895798,-0.977442542177916,0.985346106520609,"religion","lower","5",0.02,0.9,10274,3400,"All",0.75
0.415882352941176,0.00452415331195111,-0.97537990128611,0.196797985892094,0.423398870936344,0.00461003607317121,-0.975188826120252,0.921061210052649,0.988235294117647,9.59454019389544e-05,-0.98,0,0.985789371228343,9.47045446334337e-05,-0.979891163966062,0.995759953464349,0.985882352941176,9.25872179549844e-05,-0.979977466142229,0.0920138885870986,0.990656024917267,6.2829578331633e-05,-0.979859279215982,0.997316408361901,"d1","lower","6",0.001,0.9,10274,3400,"All",0.75
0.414411764705882,0.0108599205295308,-0.969060621294217,0.409435253227378,0.427681526182597,0.0109474228219813,-0.968868495447866,0.615318019598892,0.988235294117647,7.94581762525696e-05,-0.98,0,0.985886704302122,7.76064208095492e-05,-0.979893524690657,0.996834114811875,0.985882352941176,8.01153616403597e-05,-0.979972141579121,0.190674227933403,0.990656024917267,5.2464146590032e-05,-0.979830266325759,0.997833741581825,"d3","lower","6",0.001,0.9,10274,3400,"All",0.75
0.406764705882353,0.0122078159531918,-0.964373765175341,0.0114263297868054,0.416488222698073,0.0139580076070296,-0.964355509652163,0.447736777842292,0.988235294117647,0.00378678912934067,-0.98,0,0.985789371228343,0.00157764670686934,-0.979891163966062,0.550136106814724,0.987352941176471,0.00367081556026535,-0.979596680225839,0.0871161376658841,0.990753357991045,0.00173413682239955,-0.978203378931543,0.610885478262221,"d5","lower","6",0.001,0.9,10274,3400,"All",0.75
0.406764705882353,0.00981894551345831,-0.969879016802699,0.175986723736206,0.416488222698073,0.0100600245284493,-0.969589357411163,0.774051039639029,0.988235294117647,0.000302037683842303,-0.98,0,0.985789371228343,0.000241782026449558,-0.979891163966062,0.974315121792831,0.986764705882353,0.000330520208717523,-0.979911925721117,0.0956805047434413,0.990364025695932,0.000167610567191242,-0.979792276531273,0.984032380947944,"d7","lower","6",0.001,0.9,10274,3400,"All",0.75
0.157352941176471,0.00667384088317291,-0.968544596464857,0.224038872355499,0.233404710920771,0.00698551796599429,-0.968681828767343,0.651859540921579,0.426764705882353,0.00390799787266505,-0.979126435220695,0.190322633224814,0.474790733891376,0.00325570064955374,-0.978923047382891,0.878171176161877,0.390588235294118,0.00293413990743546,-0.978141555965407,0.0626829573599899,0.622737006034651,0.00204061193922087,-0.977702976915008,0.887988774645038,"d10","lower","6",0.001,0.9,10274,3400,"All",0.75
0.91,0.000178422067370352,-0.977903066274244,0.73635973510413,0.912010901304263,0.000180586220452961,-0.977813260610627,0.995946038052288,0.906470588235294,0.000174552512033618,-0.977903204376858,0.763107084065661,0.917266887288301,0.000173374367397066,-0.977815824254661,0.996306182920961,0.905,0.000180155199560278,-0.977912651960811,0.708348091287166,0.926610862371034,0.000173959649007849,-0.9778101301549,0.996527831218532,"religion","lower","6",0.001,0.9,10274,3400,"All",0.75
